,date_tag_0,value_tag_0,date_tag_1,value_tag_1,date_tag_2,value_tag_2,date_tag_3,value_tag_3,date_tag_4,value_tag_4
0,2022-01-11T00:00:00,44.0,2022-01-11T00:00:00,44.0,2022-01-11T00:00:00,76.0,2022-01-11T00:00:00,75.71768,2022-01-11T00:00:00,43.199265
1,2022-01-11T00:12:14.011,44.0,2022-01-11T00:12:14.011,44.0,2022-01-11T00:27:14.023,76.0,2022-01-11T00:01:05.3,76.0,2022-01-11T00:05:57.239,43.4
2,2022-01-11T00:37:14.031,44.0,2022-01-11T00:37:14.031,44.0,2022-01-11T00:57:13.948,76.0,2022-01-11T00:27:14.023,76.0,2022-01-11T00:32:50.204,43.1
3,2022-01-11T01:07:13.956,44.0,2022-01-11T01:07:13.956,44.0,2022-01-11T01:22:13.969,76.0,2022-01-11T00:32:14.027,76.0,2022-01-11T00:39:03.185,43.1
4,2022-01-11T01:32:13.977,44.0,2022-01-11T01:32:13.977,44.0,2022-01-11T01:32:13.977,76.0,2022-01-11T00:33:59.187,75.0,2022-01-11T00:52:01.074,43.2
5,2022-01-11T01:57:13.997,44.0,2022-01-11T01:52:13.993,44.0,2022-01-11T01:36:33.14,75.0,2022-01-11T00:34:17.205,75.0,2022-01-11T00:53:05.065,43.2
6,2022-01-11T02:27:13.922,44.0,2022-01-11T01:55:55.186,43.0,2022-01-11T01:47:13.989,75.0,2022-01-11T00:37:07.167,76.0,2022-01-11T00:55:44.076,43.0
7,2022-01-11T02:52:13.943,44.0,2022-01-11T01:57:27.195,44.0,2022-01-11T01:49:51.222,74.0,2022-01-11T00:42:14.036,76.0,2022-01-11T01:04:07.083,43.3
8,2022-01-11T03:17:13.964,44.0,2022-01-11T02:03:24.124,43.0,2022-01-11T02:17:13.914,74.0,2022-01-11T00:45:03.218,75.0,2022-01-11T01:14:31.085,43.2
9,2022-01-11T03:42:13.984,44.0,2022-01-11T02:08:13.145,44.0,2022-01-11T02:42:13.935,74.0,2022-01-11T00:47:14.211,76.0,2022-01-11T01:18:38.049,43.2